entropy_1,S,priors_count,sex_Female,sex_Male,age_cat_25 - 45,age_cat_Greater than 45,age_cat_Less than 25,c_charge_degree_F,c_charge_degree_M
0.0,1,-0.7338780825023853,0,1,0,0,1,0,1
0.9499011703918125,0,-0.5368266925707568,0,1,0,1,0,1,0
0.0,1,-0.5368266925707568,0,1,1,0,0,1,0
0.0,0,-0.7338780825023853,0,1,1,0,0,1,0
0.0,0,-0.33977530263912814,0,1,1,0,0,1,0
0.0,0,-0.7338780825023853,1,0,1,0,0,0,1
0.9410105056689646,1,-0.5368266925707568,0,1,0,1,0,0,1
0.0,0,0.4484302570873863,0,1,1,0,0,0,1
0.0,1,-0.7338780825023853,0,1,0,0,1,1,0
0.9491240519851774,0,2.418944156403672,0,1,1,0,0,1,0
0.968562600558214,0,1.2366358168139007,0,1,1,0,0,1,0
0.0,1,-0.1427239127074995,0,1,1,0,0,0,1
0.9459534760689117,0,0.05432747722412909,0,1,0,1,0,0,1
0.0,0,2.0248413765404147,0,1,0,1,0,1,0
0.9566172292852868,1,0.05432747722412909,0,1,0,1,0,0,1
0.951436825808696,0,-0.33977530263912814,0,1,0,1,0,1,0
0.9536939584842918,0,-0.7338780825023853,1,0,0,1,0,1,0
0.0,0,1.8277899866087863,0,1,0,1,0,1,0
0.954434002924965,0,-0.1427239127074995,0,1,0,1,0,1,0
0.0,0,-0.7338780825023853,0,1,1,0,0,0,1
0.0,1,-0.33977530263912814,0,1,0,0,1,0,1
0.9467554496831931,0,-0.5368266925707568,0,1,0,1,0,1,0
0.9551678918612524,0,2.418944156403672,0,1,1,0,0,1,0
0.0,0,-0.7338780825023853,1,0,1,0,0,0,1
0.0,0,-0.33977530263912814,1,0,1,0,0,0,1
0.0,0,-0.33977530263912814,0,1,0,0,1,0,1
0.0,0,-0.33977530263912814,0,1,1,0,0,1,0
0.954434002924965,1,-0.7338780825023853,1,0,0,1,0,0,1
0.0,0,-0.7338780825023853,0,1,1,0,0,0,1
0.0,1,0.05432747722412909,1,0,1,0,0,1,0
0.0,1,-0.7338780825023853,0,1,1,0,0,0,1
0.0,1,-0.5368266925707568,0,1,0,0,1,1,0
0.0,1,0.2513788671557577,0,1,1,0,0,0,1
0.0,0,-0.33977530263912814,0,1,1,0,0,0,1
0.9491240519851774,0,0.8425330369506435,0,1,1,0,0,0,1
0.9573326906403243,0,2.418944156403672,0,1,1,0,0,1,0
0.0,1,-0.33977530263912814,0,1,1,0,0,0,1
0.0,0,-0.5368266925707568,0,1,0,0,1,1,0
0.0,1,-0.33977530263912814,1,0,1,0,0,1,0
0.0,0,0.4484302570873863,0,1,1,0,0,1,0
0.0,0,-0.7338780825023853,0,1,0,0,1,1,0
0.0,1,-0.7338780825023853,0,1,1,0,0,1,0
0.0,0,0.05432747722412909,0,1,1,0,0,1,0
0.9499011703918125,1,-0.7338780825023853,0,1,0,1,0,0,1
0.0,1,-0.7338780825023853,1,0,1,0,0,1,0
0.9558956318258475,1,-0.5368266925707568,0,1,0,1,0,1,0
0.9491240519851774,1,-0.5368266925707568,0,1,0,1,0,1,0
0.0,1,0.6454816470190149,1,0,1,0,0,1,0
0.9641511803032148,1,1.2366358168139007,0,1,1,0,0,0,1
0.0,0,-0.5368266925707568,0,1,0,0,1,1,0
0.9634967421655787,0,-0.5368266925707568,0,1,0,1,0,0,1
0.9594423211075276,1,-0.5368266925707568,1,0,0,1,0,1,0
0.0,1,-0.5368266925707568,0,1,0,0,1,1,0
0.9573326906403243,0,1.4336872067455293,0,1,1,0,0,1,0
0.0,0,-0.5368266925707568,1,0,1,0,0,1,0
0.9475511987417433,0,0.8425330369506435,0,1,1,0,0,1,0
0.0,0,-0.7338780825023853,1,0,1,0,0,0,1
0.9435101346706889,0,3.798303885925072,1,0,1,0,0,1,0
0.94433082595598,0,1.4336872067455293,0,1,1,0,0,1,0
0.0,1,-0.5368266925707568,1,0,1,0,0,1,0
0.0,1,0.2513788671557577,0,1,1,0,0,1,0
0.0,0,0.4484302570873863,0,1,1,0,0,0,1
0.0,1,-0.7338780825023853,0,1,1,0,0,1,0
0.9491240519851774,0,1.4336872067455293,0,1,1,0,0,0,1
0.0,1,-0.7338780825023853,0,1,1,0,0,1,0
0.0,1,-0.7338780825023853,1,0,1,0,0,1,0
0.9608181753171039,1,-0.7338780825023853,0,1,0,1,0,0,1
0.954434002924965,1,-0.5368266925707568,0,1,0,1,0,1,0
0.0,1,-0.1427239127074995,1,0,1,0,0,1,0
0.0,1,-0.7338780825023853,1,0,1,0,0,1,0
0.0,0,2.0248413765404147,1,0,0,1,0,0,1
0.0,1,-0.7338780825023853,1,0,1,0,0,1,0
0.9410105056689646,0,0.8425330369506435,0,1,1,0,0,1,0
0.94433082595598,0,2.0248413765404147,0,1,1,0,0,1,0
0.0,1,-0.5368266925707568,1,0,1,0,0,1,0
0.0,0,-0.1427239127074995,0,1,1,0,0,0,1
0.0,0,-0.7338780825023853,0,1,0,0,1,0,1
0.0,1,-0.5368266925707568,0,1,1,0,0,1,0
0.0,0,-0.33977530263912814,0,1,1,0,0,0,1
0.0,1,-0.1427239127074995,0,1,1,0,0,0,1
0.9451452706123662,0,1.039584426882272,0,1,1,0,0,1,0
0.9529477519400049,0,2.0248413765404147,0,1,1,0,0,1,0
0.0,1,-0.7338780825023853,0,1,0,0,1,1,0
0.9349579708037452,0,-0.5368266925707568,0,1,0,1,0,0,1
0.0,1,-0.7338780825023853,1,0,1,0,0,1,0
0.0,0,-0.5368266925707568,0,1,0,0,1,1,0
0.9594423211075276,0,2.8130469362669293,0,1,1,0,0,1,0
0.0,1,-0.5368266925707568,0,1,1,0,0,1,0
0.0,0,0.2513788671557577,0,1,1,0,0,0,1
0.0,1,-0.5368266925707568,1,0,1,0,0,0,1
0.9673324338116666,1,-0.5368266925707568,0,1,0,1,0,1,0
0.0,1,-0.1427239127074995,0,1,1,0,0,1,0
0.0,0,0.05432747722412909,0,1,1,0,0,0,1
0.0,1,-0.33977530263912814,1,0,1,0,0,0,1
0.0,0,-0.1427239127074995,1,0,1,0,0,1,0
0.0,0,-0.33977530263912814,0,1,1,0,0,1,0
0.0,1,-0.7338780825023853,0,1,1,0,0,1,0
0.0,0,-0.7338780825023853,0,1,0,0,1,0,1
0.9375897508004305,1,0.05432747722412909,0,1,0,1,0,0,1
0.9393127137322361,0,-0.33977530263912814,0,1,0,0,1,1,0
0.0,0,-0.7338780825023853,0,1,0,0,1,1,0
0.9743523445292506,1,-0.7338780825023853,1,0,0,1,0,0,1
0.0,0,-0.5368266925707568,0,1,1,0,0,0,1
0.0,1,-0.7338780825023853,1,0,1,0,0,0,1
0.0,0,-0.5368266925707568,1,0,1,0,0,1,0
0.0,1,-0.7338780825023853,1,0,1,0,0,1,0
0.0,1,-0.33977530263912814,0,1,1,0,0,1,0
0.0,0,-0.7338780825023853,0,1,1,0,0,0,1
0.9295231861792264,0,-0.33977530263912814,0,1,0,0,1,1,0
0.9401647521318283,0,2.2218927664720436,0,1,0,0,1,1,0
0.0,0,-0.5368266925707568,1,0,1,0,0,1,0
0.9418499821369986,0,-0.33977530263912814,0,1,0,1,0,0,1
0.954434002924965,0,-0.33977530263912814,0,1,0,0,1,1,0
0.0,1,-0.5368266925707568,0,1,1,0,0,1,0
0.94433082595598,1,-0.1427239127074995,0,1,0,0,1,0,1
0.9608181753171039,1,-0.7338780825023853,1,0,0,1,0,0,1
0.0,1,-0.7338780825023853,1,0,0,0,1,0,1
0.0,1,-0.7338780825023853,1,0,1,0,0,1,0
0.0,0,-0.33977530263912814,0,1,1,0,0,1,0
0.0,1,-0.7338780825023853,1,0,1,0,0,0,1
0.9418499821369986,0,-0.33977530263912814,0,1,0,0,1,1,0
0.0,1,-0.7338780825023853,0,1,1,0,0,1,0
0.0,0,-0.33977530263912814,0,1,0,0,1,0,1
0.0,0,-0.5368266925707568,1,0,1,0,0,1,0
0.9467554496831931,0,2.418944156403672,0,1,1,0,0,1,0
0.951436825808696,0,2.0248413765404147,1,0,1,0,0,1,0
0.0,0,-0.5368266925707568,0,1,1,0,0,0,1
0.0,0,5.7688177852413585,0,1,0,1,0,1,0
0.9410105056689646,0,0.6454816470190149,0,1,0,0,1,1,0
0.9614969508235551,0,-0.33977530263912814,0,1,0,1,0,0,1
0.8931734583778568,1,0.05432747722412909,0,1,0,1,0,1,0
0.0,0,-0.5368266925707568,0,1,1,0,0,1,0
0.9401647521318283,0,1.4336872067455293,1,0,0,0,1,0,1
0.0,0,-0.7338780825023853,1,0,0,0,1,0,1
0.9459534760689117,1,0.2513788671557577,0,1,0,1,0,0,1
0.0,0,-0.5368266925707568,0,1,1,0,0,1,0
0.9451452706123662,1,-0.1427239127074995,0,1,0,1,0,1,0
0.0,0,-0.7338780825023853,1,0,1,0,0,0,1
0.951436825808696,1,-0.5368266925707568,0,1,0,1,0,1,0
0.0,0,-0.7338780825023853,0,1,0,0,1,1,0
0.0,1,-0.7338780825023853,1,0,1,0,0,0,1
0.0,0,-0.5368266925707568,1,0,0,0,1,1,0
0.0,0,-0.5368266925707568,0,1,1,0,0,0,1
0.9566172292852868,1,-0.33977530263912814,0,1,0,1,0,1,0
0.0,1,-0.33977530263912814,0,1,1,0,0,1,0
0.94433082595598,1,1.2366358168139007,0,1,1,0,0,1,0
0.0,0,0.8425330369506435,0,1,0,1,0,1,0
0.0,0,-0.5368266925707568,0,1,1,0,0,0,1
0.0,1,-0.7338780825023853,1,0,1,0,0,1,0
0.0,0,0.4484302570873863,0,1,1,0,0,1,0
0.9401647521318283,1,-0.7338780825023853,0,1,0,1,0,0,1
0.9608181753171039,0,0.8425330369506435,0,1,1,0,0,1,0
0.0,0,-0.5368266925707568,0,1,0,0,1,0,1
0.0,0,-0.7338780825023853,0,1,0,0,1,0,1
0.0,1,-0.7338780825023853,0,1,1,0,0,1,0
0.9426831892554922,1,-0.7338780825023853,0,1,0,1,0,1,0
0.9375897508004305,1,1.039584426882272,1,0,1,0,0,0,1
0.0,0,-0.5368266925707568,1,0,1,0,0,1,0
0.0,0,-0.5368266925707568,0,1,1,0,0,0,1
0.9551678918612524,0,0.05432747722412909,0,1,0,1,0,0,1
0.9491240519851774,0,3.4042011060618154,0,1,1,0,0,1,0
0.0,1,-0.1427239127074995,0,1,1,0,0,0,1
0.9529477519400049,0,2.2218927664720436,0,1,1,0,0,1,0
0.9551678918612524,0,-0.7338780825023853,1,0,0,1,0,0,1
0.0,0,-0.5368266925707568,0,1,1,0,0,1,0
0.0,1,-0.7338780825023853,0,1,1,0,0,1,0
0.934068055375491,0,1.039584426882272,0,1,1,0,0,1,0
0.0,0,1.8277899866087863,0,1,0,1,0,1,0
0.0,1,-0.7338780825023853,0,1,1,0,0,1,0
0.9536939584842918,1,0.4484302570873863,1,0,0,1,0,1,0
0.9521953766259577,0,2.8130469362669293,0,1,1,0,0,0,1
0.0,0,-0.33977530263912814,0,1,1,0,0,1,0
0.9506720926870659,0,1.2366358168139007,0,1,1,0,0,1,0
0.9697686402763742,1,-0.7338780825023853,0,1,0,1,0,1,0
0.0,0,0.4484302570873863,0,1,1,0,0,1,0
0.0,0,-0.5368266925707568,0,1,1,0,0,1,0
0.9499011703918125,0,1.4336872067455293,1,0,1,0,0,1,0
0.0,1,-0.1427239127074995,0,1,1,0,0,1,0
0.0,1,-0.7338780825023853,0,1,1,0,0,0,1
0.0,1,-0.5368266925707568,0,1,0,0,1,1,0
0.0,0,0.05432747722412909,0,1,1,0,0,1,0
0.9491240519851774,1,-0.33977530263912814,0,1,0,0,1,1,0
0.9566172292852868,1,0.05432747722412909,0,1,0,0,1,0,1
0.0,0,-0.5368266925707568,0,1,0,0,1,1,0
0.0,1,-0.5368266925707568,0,1,0,0,1,1,0
0.0,0,-0.7338780825023853,0,1,0,0,1,0,1
0.0,1,-0.7338780825023853,0,1,0,0,1,1,0
0.9331717984240897,0,1.039584426882272,0,1,1,0,0,1,0
0.9483407304604878,0,1.039584426882272,1,0,1,0,0,0,1
0.9673324338116666,1,-0.5368266925707568,1,0,0,1,0,0,1
0.9248187049730301,1,-0.7338780825023853,1,0,0,1,0,0,1
0.0,0,-0.7338780825023853,0,1,1,0,0,1,0
0.9304448940240344,0,3.4042011060618154,0,1,1,0,0,0,1
0.0,0,2.615995546335301,0,1,0,1,0,1,0
0.0,0,-0.5368266925707568,0,1,1,0,0,1,0
0.0,0,0.05432747722412909,0,1,1,0,0,1,0
0.0,1,-0.5368266925707568,0,1,1,0,0,0,1
0.0,1,-0.33977530263912814,0,1,1,0,0,0,1
0.0,1,-0.5368266925707568,1,0,1,0,0,0,1
0.9628362283917512,0,-0.7338780825023853,0,1,0,1,0,1,0
0.0,1,-0.7338780825023853,1,0,1,0,0,0,1
0.9587452303135016,1,-0.5368266925707568,0,1,0,1,0,0,1
0.9483407304604878,1,-0.1427239127074995,0,1,0,1,0,1,0
0.0,1,-0.33977530263912814,0,1,1,0,0,1,0
0.0,1,-0.5368266925707568,0,1,0,0,1,1,0
0.0,1,-0.33977530263912814,0,1,1,0,0,1,0
0.0,0,3.6012524959934438,0,1,0,1,0,0,1
0.9491240519851774,0,3.798303885925072,0,1,1,0,0,1,0
0.0,1,-0.7338780825023853,0,1,1,0,0,0,1
0.9580420222262995,1,2.0248413765404147,1,0,1,0,0,1,0
0.0,0,0.6454816470190149,0,1,0,1,0,0,1
0.9410105056689646,0,1.6307385966771577,1,0,1,0,0,0,1
0.94433082595598,1,-0.7338780825023853,0,1,0,1,0,0,1
0.9491240519851774,0,-0.33977530263912814,0,1,0,1,0,0,1
0.9566172292852868,1,0.2513788671557577,0,1,0,0,1,0,1
0.9621696332193179,0,2.2218927664720436,0,1,1,0,0,1,0
0.9529477519400049,0,1.2366358168139007,0,1,1,0,0,1,0
0.9573326906403243,0,1.2366358168139007,0,1,1,0,0,1,0
0.951436825808696,0,1.6307385966771577,0,1,0,0,1,0,1
0.0,0,0.05432747722412909,0,1,1,0,0,1,0
0.0,1,-0.7338780825023853,1,0,1,0,0,1,0
0.0,0,-0.7338780825023853,1,0,0,0,1,1,0
0.9435101346706889,1,-0.1427239127074995,0,1,0,1,0,1,0
0.9566172292852868,1,-0.5368266925707568,0,1,0,1,0,0,1
0.0,1,-0.5368266925707568,0,1,1,0,0,1,0
0.9621696332193179,1,0.05432747722412909,0,1,0,0,1,1,0
0.0,0,-0.5368266925707568,1,0,1,0,0,1,0
0.9551678918612524,1,-0.5368266925707568,0,1,0,1,0,1,0
0.9393127137322361,0,0.6454816470190149,0,1,1,0,0,1,0
0.0,0,-0.7338780825023853,0,1,1,0,0,1,0
0.0,0,0.05432747722412909,0,1,1,0,0,1,0
0.0,0,-0.7338780825023853,1,0,0,0,1,0,1
0.0,0,0.8425330369506435,0,1,0,1,0,1,0
0.0,0,-0.5368266925707568,0,1,1,0,0,0,1
0.0,0,0.05432747722412909,0,1,1,0,0,1,0
0.932269191548067,0,1.039584426882272,0,1,1,0,0,1,0
0.9451452706123662,0,0.4484302570873863,0,1,0,1,0,1,0
0.0,1,1.039584426882272,0,1,0,1,0,1,0
0.9641511803032148,0,1.8277899866087863,0,1,1,0,0,0,1
0.0,0,-0.7338780825023853,0,1,0,0,1,1,0
0.0,0,-0.7338780825023853,0,1,1,0,0,1,0
0.0,0,0.05432747722412909,1,0,1,0,0,1,0
0.0,0,0.05432747722412909,0,1,1,0,0,0,1
0.0,0,0.2513788671557577,1,0,1,0,0,0,1
0.0,1,0.4484302570873863,0,1,1,0,0,0,1
0.951436825808696,1,-0.5368266925707568,0,1,0,1,0,1,0
0.9580420222262995,0,-0.1427239127074995,0,1,0,0,1,1,0
0.9451452706123662,1,-0.33977530263912814,0,1,0,1,0,0,1
0.9614969508235551,0,0.6454816470190149,0,1,1,0,0,1,0
0.9621696332193179,0,-0.7338780825023853,0,1,0,1,0,1,0
0.9375897508004305,0,-0.33977530263912814,0,1,0,1,0,1,0
0.0,0,-0.7338780825023853,0,1,1,0,0,1,0
0.9529477519400049,0,1.8277899866087863,0,1,1,0,0,1,0
0.0,1,-0.33977530263912814,1,0,1,0,0,1,0
0.0,0,-0.5368266925707568,0,1,0,0,1,1,0
0.9169567260822411,0,0.05432747722412909,0,1,0,1,0,1,0
0.0,0,-0.7338780825023853,1,0,0,0,1,1,0
0.0,0,2.418944156403672,0,1,0,1,0,0,1
0.0,0,0.8425330369506435,0,1,0,1,0,1,0
0.0,0,0.05432747722412909,0,1,1,0,0,1,0
0.0,0,0.2513788671557577,0,1,1,0,0,0,1
0.9521953766259577,0,2.418944156403672,0,1,1,0,0,0,1
0.0,1,-0.7338780825023853,0,1,0,0,1,1,0
0.0,1,-0.5368266925707568,0,1,1,0,0,1,0
0.0,1,-0.33977530263912814,1,0,1,0,0,1,0
0.0,1,-0.7338780825023853,0,1,0,0,1,1,0
0.9641511803032148,0,-0.1427239127074995,0,1,0,0,1,1,0
0.9367188103082079,1,0.4484302570873863,1,0,0,1,0,1,0
0.954434002924965,0,-0.7338780825023853,1,0,0,1,0,1,0
0.0,0,0.2513788671557577,1,0,1,0,0,1,0
0.0,1,-0.7338780825023853,0,1,1,0,0,0,1
0.0,0,0.05432747722412909,0,1,1,0,0,0,1
0.0,0,0.05432747722412909,0,1,1,0,0,1,0
0.0,0,0.2513788671557577,0,1,1,0,0,1,0
0.0,0,-0.7338780825023853,1,0,1,0,0,0,1
0.0,0,-0.7338780825023853,1,0,1,0,0,0,1
0.0,0,-0.1427239127074995,0,1,1,0,0,0,1
0.0,0,-0.7338780825023853,0,1,1,0,0,0,1
0.0,0,-0.5368266925707568,0,1,0,0,1,1,0
0.9276606087330419,1,1.039584426882272,0,1,1,0,0,1,0
0.9435101346706889,0,-0.7338780825023853,0,1,0,1,0,0,1
0.0,0,-0.1427239127074995,0,1,1,0,0,1,0
0.9715325521731815,0,3.010098326198558,0,1,1,0,0,1,0
0.0,0,0.6454816470190149,0,1,0,1,0,1,0
0.0,1,-0.33977530263912814,1,0,0,0,1,1,0
0.0,1,-0.1427239127074995,0,1,1,0,0,1,0
0.9426831892554922,0,0.05432747722412909,0,1,0,1,0,0,1
0.0,1,-0.7338780825023853,0,1,1,0,0,1,0
0.0,1,-0.5368266925707568,0,1,0,0,1,1,0
0.0,0,-0.5368266925707568,0,1,1,0,0,1,0
0.0,0,-0.33977530263912814,0,1,1,0,0,1,0
0.9475511987417433,0,1.039584426882272,0,1,1,0,0,1,0
0.0,0,0.4484302570873863,1,0,1,0,0,1,0
0.0,1,0.05432747722412909,0,1,1,0,0,1,0
0.9491240519851774,0,0.05432747722412909,0,1,0,1,0,0,1
0.9679505356936393,0,2.0248413765404147,0,1,1,0,0,1,0
0.0,0,-0.5368266925707568,0,1,1,0,0,1,0
0.0,0,0.4484302570873863,0,1,1,0,0,1,0
0.0,1,-0.7338780825023853,0,1,1,0,0,1,0
0.0,1,-0.7338780825023853,1,0,0,0,1,0,1
0.0,1,-0.7338780825023853,0,1,1,0,0,0,1
0.0,1,-0.5368266925707568,0,1,0,0,1,1,0
0.0,0,-0.7338780825023853,0,1,0,0,1,1,0
0.0,1,-0.33977530263912814,1,0,1,0,0,1,0
0.0,0,-0.5368266925707568,0,1,0,0,1,0,1
0.0,0,-0.33977530263912814,0,1,0,0,1,0,1
0.0,0,-0.33977530263912814,0,1,1,0,0,1,0
0.0,0,-0.5368266925707568,0,1,0,0,1,1,0
0.0,0,-0.5368266925707568,0,1,0,0,1,1,0
0.0,0,0.2513788671557577,0,1,1,0,0,0,1
0.0,0,-0.33977530263912814,0,1,1,0,0,0,1
0.0,0,-0.5368266925707568,0,1,1,0,0,1,0
0.0,0,-0.7338780825023853,0,1,1,0,0,1,0
0.9580420222262995,1,-0.7338780825023853,0,1,0,1,0,0,1
0.9679505356936393,0,1.8277899866087863,0,1,1,0,0,1,0
0.0,1,-0.1427239127074995,0,1,1,0,0,1,0
0.9349579708037452,0,0.8425330369506435,0,1,1,0,0,0,1
0.0,0,-0.1427239127074995,0,1,1,0,0,0,1
0.9467554496831931,1,0.2513788671557577,0,1,0,1,0,1,0
0.0,1,-0.5368266925707568,0,1,1,0,0,1,0
0.9521953766259577,0,1.039584426882272,0,1,1,0,0,1,0
0.9375897508004305,1,0.6454816470190149,1,0,0,1,0,0,1
0.0,0,-0.1427239127074995,0,1,1,0,0,1,0
0.0,0,-0.5368266925707568,0,1,1,0,0,1,0
0.0,0,-0.5368266925707568,0,1,1,0,0,0,1
0.0,0,-0.5368266925707568,0,1,1,0,0,0,1
0.0,0,0.2513788671557577,0,1,1,0,0,1,0
0.0,0,-0.1427239127074995,0,1,1,0,0,0,1
0.0,0,-0.7338780825023853,1,0,0,0,1,1,0
0.0,0,-0.7338780825023853,0,1,0,0,1,0,1
0.0,1,-0.7338780825023853,0,1,1,0,0,1,0
0.0,0,-0.7338780825023853,0,1,1,0,0,0,1
0.9483407304604878,0,0.4484302570873863,0,1,0,1,0,0,1
0.9393127137322361,1,-0.7338780825023853,0,1,0,1,0,1,0
0.9580420222262995,0,0.4484302570873863,0,1,0,0,1,1,0
0.0,1,-0.1427239127074995,0,1,1,0,0,1,0
0.9375897508004305,0,-0.1427239127074995,0,1,0,1,0,1,0
0.0,0,0.2513788671557577,0,1,1,0,0,1,0
0.0,0,-0.5368266925707568,0,1,0,0,1,1,0
0.9558956318258475,0,3.6012524959934438,0,1,1,0,0,1,0
0.0,0,0.4484302570873863,0,1,1,0,0,1,0
0.0,1,-0.7338780825023853,0,1,0,0,1,0,1
0.951436825808696,0,-0.33977530263912814,0,1,0,1,0,0,1
0.0,0,0.05432747722412909,0,1,1,0,0,1,0
0.0,1,-0.1427239127074995,0,1,1,0,0,1,0
0.0,1,-0.5368266925707568,1,0,1,0,0,1,0
0.0,0,-0.7338780825023853,0,1,0,0,1,1,0
0.9393127137322361,1,-0.7338780825023853,1,0,0,1,0,0,1
0.9384543826025636,0,2.8130469362669293,0,1,1,0,0,0,1
0.932269191548067,0,0.8425330369506435,0,1,1,0,0,1,0
0.9179621399872385,0,0.6454816470190149,0,1,1,0,0,1,0
0.0,0,-0.1427239127074995,0,1,1,0,0,0,1
0.0,0,-0.7338780825023853,0,1,1,0,0,0,1
0.0,0,-0.5368266925707568,0,1,0,0,1,0,1
0.0,0,-0.7338780825023853,1,0,0,0,1,0,1
0.0,0,-0.5368266925707568,0,1,1,0,0,0,1
0.0,1,4.389458055719958,0,1,0,1,0,1,0
0.9641511803032148,0,3.010098326198558,0,1,1,0,0,1,0
0.0,0,-0.33977530263912814,1,0,1,0,0,1,0
0.9673324338116666,1,-0.7338780825023853,0,1,0,1,0,1,0
0.0,0,0.4484302570873863,0,1,1,0,0,1,0
0.0,0,1.039584426882272,0,1,0,1,0,0,1
0.0,1,-0.5368266925707568,0,1,1,0,0,0,1
0.9426831892554922,0,1.2366358168139007,0,1,1,0,0,1,0
0.934068055375491,1,1.039584426882272,1,0,1,0,0,0,1
0.9654418524099558,0,-0.7338780825023853,0,1,0,1,0,1,0
0.0,0,0.2513788671557577,0,1,1,0,0,0,1
0.0,1,-0.7338780825023853,0,1,0,0,1,1,0
0.9641511803032148,0,0.8425330369506435,0,1,1,0,0,0,1
0.0,0,-0.5368266925707568,0,1,1,0,0,1,0
0.0,0,-0.33977530263912814,0,1,1,0,0,1,0
0.9467554496831931,0,1.8277899866087863,0,1,1,0,0,0,1
0.9506720926870659,0,0.8425330369506435,0,1,1,0,0,1,0
0.0,0,1.2366358168139007,0,1,0,1,0,1,0
0.0,1,-0.5368266925707568,1,0,1,0,0,0,1
0.9521953766259577,1,-0.5368266925707568,0,1,0,1,0,0,1
0.0,1,-0.7338780825023853,0,1,1,0,0,1,0
0.9451452706123662,1,-0.33977530263912814,0,1,0,0,1,1,0
0.0,0,0.4484302570873863,0,1,1,0,0,1,0
0.0,1,0.6454816470190149,1,0,1,0,0,1,0
0.9641511803032148,1,-0.1427239127074995,0,1,0,0,1,0,1
0.0,1,-0.7338780825023853,0,1,1,0,0,0,1
0.0,0,-0.5368266925707568,0,1,0,0,1,1,0
0.9573326906403243,0,0.8425330369506435,0,1,1,0,0,0,1
0.0,0,0.8425330369506435,0,1,0,1,0,1,0
0.0,0,-0.33977530263912814,0,1,0,0,1,0,1
0.0,0,-0.7338780825023853,0,1,0,0,1,0,1
0.9435101346706889,1,0.2513788671557577,0,1,0,1,0,0,1
0.0,1,1.8277899866087863,0,1,0,1,0,1,0
0.0,1,0.2513788671557577,0,1,1,0,0,0,1
0.0,1,-0.7338780825023853,1,0,0,0,1,0,1
0.0,0,0.2513788671557577,1,0,1,0,0,1,0
0.0,0,-0.5368266925707568,0,1,0,0,1,1,0
0.0,0,-0.7338780825023853,1,0,0,0,1,0,1
0.9467554496831931,0,0.6454816470190149,0,1,1,0,0,1,0
0.0,0,0.2513788671557577,0,1,1,0,0,1,0
0.0,1,-0.1427239127074995,1,0,1,0,0,1,0
0.0,1,0.6454816470190149,0,1,1,0,0,0,1
0.9641511803032148,0,3.798303885925072,0,1,1,0,0,1,0
0.9529477519400049,1,0.8425330369506435,0,1,1,0,0,1,0
0.0,0,0.2513788671557577,0,1,1,0,0,1,0
0.0,1,-0.33977530263912814,0,1,1,0,0,1,0
0.0,1,-0.5368266925707568,1,0,1,0,0,1,0
0.0,1,-0.7338780825023853,0,1,1,0,0,0,1
0.0,1,0.05432747722412909,0,1,1,0,0,1,0
0.0,1,-0.5368266925707568,0,1,1,0,0,1,0
0.0,0,-0.7338780825023853,0,1,1,0,0,1,0
0.9521953766259577,1,0.4484302570873863,0,1,0,0,1,1,0
0.0,1,-0.5368266925707568,0,1,1,0,0,1,0
0.0,1,-0.33977530263912814,0,1,1,0,0,1,0
0.9529477519400049,0,2.418944156403672,0,1,1,0,0,0,1
0.0,0,-0.5368266925707568,0,1,1,0,0,0,1
0.0,1,-0.33977530263912814,0,1,1,0,0,1,0
0.0,0,-0.7338780825023853,0,1,0,0,1,0,1
0.9580420222262995,1,-0.5368266925707568,0,1,0,1,0,1,0
0.0,0,-0.5368266925707568,0,1,0,0,1,1,0
0.0,1,-0.5368266925707568,0,1,1,0,0,0,1
0.0,1,-0.1427239127074995,1,0,1,0,0,1,0
0.9483407304604878,1,-0.33977530263912814,0,1,0,1,0,0,1
0.0,0,-0.7338780825023853,0,1,0,0,1,1,0
0.0,1,-0.5368266925707568,0,1,1,0,0,1,0
0.0,1,-0.7338780825023853,0,1,1,0,0,1,0
0.0,1,0.4484302570873863,0,1,1,0,0,1,0
0.0,1,-0.5368266925707568,0,1,0,0,1,1,0
0.0,0,0.8425330369506435,0,1,0,1,0,1,0
0.0,1,-0.7338780825023853,0,1,1,0,0,0,1
0.968562600558214,1,-0.5368266925707568,1,0,0,1,0,0,1
0.0,0,-0.7338780825023853,0,1,1,0,0,1,0
0.9647995485050872,0,0.2513788671557577,0,1,0,1,0,1,0
0.0,1,-0.7338780825023853,1,0,1,0,0,0,1
0.0,1,-0.33977530263912814,0,1,1,0,0,0,1
0.0,0,-0.7338780825023853,0,1,0,0,1,1,0
0.9418499821369986,0,3.4042011060618154,0,1,1,0,0,1,0
0.9521953766259577,0,2.0248413765404147,1,0,1,0,0,1,0
0.0,0,0.05432747722412909,0,1,1,0,0,1,0
0.0,0,-0.5368266925707568,0,1,0,0,1,0,1
0.0,0,-0.5368266925707568,0,1,0,0,1,1,0
0.9621696332193179,0,-0.1427239127074995,0,1,0,1,0,1,0
0.0,0,0.05432747722412909,0,1,1,0,0,0,1
0.0,0,-0.7338780825023853,0,1,1,0,0,1,0
0.0,0,-0.7338780825023853,1,0,1,0,0,1,0
0.9475511987417433,1,-0.1427239127074995,0,1,0,1,0,1,0
0.0,1,-0.33977530263912814,0,1,1,0,0,1,0
0.0,1,-0.5368266925707568,0,1,1,0,0,1,0
